cpus=4
   task_server.a-3182  [003] 14601.960572407:          sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.614332238: (+18834) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.614346626: (+14388) sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.615594034: (+1247408) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.615611645: (+17611) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.615626719: (+15074) sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.616872256: (+1245537) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.616888460: (+16204) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.616901238: (+12778) sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.618160089: (+1258851) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.618174460: (+14371) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.618186663: (+12203) sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.619422534: (+1235871) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.619432701: (+10167) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.619442719: (+10018) sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.620667960: (+1225241) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.620677849: (+9889)  sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.620687645: (+9796)  sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.621923182: (+1235537) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.621933404: (+10222) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.621943219: (+9815)  sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.623187793: (+1244574) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.623198275: (+10482) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.623208126: (+9851)  sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.624447608: (+1239482) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.624457515: (+9907)  sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.624467275: (+9760)  sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.625702775: (+1235500) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.625712960: (+10185) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.625722738: (+9778)  sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.626965775: (+1243037) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.626976293: (+10518) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.626986256: (+9963)  sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.628221700: (+1235444) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.628231738: (+10038) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.628241441: (+9703)  sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.629483441: (+1242000) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.629493367: (+9926)  sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.629502997: (+9630)  sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.630745219: (+1242222) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.630755719: (+10500) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.630766552: (+10833) sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.632002441: (+1235889) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.632012423: (+9982)  sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.632022200: (+9777)  sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.633257071: (+1234871) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.633267126: (+10055) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.633276997: (+9871)  sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.634516830: (+1239833) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.634527200: (+10370) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.634537089: (+9889)  sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.635768163: (+1231074) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.635778071: (+9908)  sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.635787756: (+9685)  sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.637021978: (+1234222) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.637031886: (+9908)  sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.637041497: (+9611)  sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.638281737: (+1240240) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.638293015: (+11278) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.638304367: (+11352) sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.639554441: (+1250074) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.639573330: (+18889) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.639587015: (+13685) sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.640840126: (+1253111) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.640858145: (+18019) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.640872108: (+13963) sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.642135793: (+1263685) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.642152256: (+16463) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.642166237: (+13981) sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.643450219: (+1283982) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.643470793: (+20574) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.643483960: (+13167) sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.644735034: (+1251074) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.644750682: (+15648) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.644764793: (+14111) sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.646023404: (+1258611) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.646037849: (+14445) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.646049960: (+12111) sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.647306071: (+1256111) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.647322497: (+16426) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.647335756: (+13259) sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.648584867: (+1249111) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.648599923: (+15056) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.648615052: (+15129) sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.649860700: (+1245648) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.649874608: (+13908) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.649887349: (+12741) sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.651159497: (+1272148) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.651177441: (+17944) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.651189312: (+11871) sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.652443367: (+1254055) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.652459256: (+15889) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.652472978: (+13722) sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.653721700: (+1248722) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.653736497: (+14797) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.653749367: (+12870) sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.655001219: (+1251852) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.655012089: (+10870) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.655022274: (+10185) sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.656257682: (+1235408) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.656267608: (+9926)  sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.656277386: (+9778)  sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.657519478: (+1242092) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.657529552: (+10074) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.657539274: (+9722)  sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.658787849: (+1248575) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.658804682: (+16833) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.658815441: (+10759) sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.660062719: (+1247278) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.660081552: (+18833) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.660093737: (+12185) sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.661342034: (+1248297) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.661357960: (+15926) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.661369200: (+11240) sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.662642163: (+1272963) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.662660978: (+18815) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.662672904: (+11926) sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.663916886: (+1243982) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.663930108: (+13222) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.663942404: (+12296) sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.665183811: (+1241407) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.665198793: (+14982) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.665210719: (+11926) sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.666480478: (+1269759) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.666499348: (+18870) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.666511867: (+12519) sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.667757200: (+1245333) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.667773015: (+15815) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.667784886: (+11871) sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.669027904: (+1243018) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.669044571: (+16667) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.669057534: (+12963) sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.670328015: (+1270481) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.670348978: (+20963) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.670366682: (+17704) sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.671632774: (+1266092) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.671655904: (+23130) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.671671830: (+15926) sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.672952145: (+1280315) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.672975756: (+23611) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.672992830: (+17074) sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.674281386: (+1288556) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.674303534: (+22148) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.674316756: (+13222) sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.675572348: (+1255592) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.675590626: (+18278) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.675603756: (+13130) sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.676859811: (+1256055) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.676879219: (+19408) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.676892978: (+13759) sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.678161571: (+1268593) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.678175793: (+14222) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.678186441: (+10648) sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.679428385: (+1241944) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.679438663: (+10278) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.679448589: (+9926)  sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.680691330: (+1242741) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.680701534: (+10204) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.680711441: (+9907)  sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.681950071: (+1238630) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.681960145: (+10074) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.681969997: (+9852)  sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.683211460: (+1241463) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.683222237: (+10777) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.683232219: (+9982)  sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.684470534: (+1238315) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.684480423: (+9889)  sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.684490163: (+9740)  sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.685728867: (+1238704) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.685738904: (+10037) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.685748682: (+9778)  sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.686987311: (+1238629) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.686997589: (+10278) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.687007460: (+9871)  sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.688240441: (+1232981) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.688250460: (+10019) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.688260126: (+9666)  sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.689489960: (+1229834) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.689499774: (+9814)  sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.689509404: (+9630)  sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.690745108: (+1235704) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.690755441: (+10333) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.690765422: (+9981)  sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.692002182: (+1236760) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.692012034: (+9852)  sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.692021645: (+9611)  sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.693255663: (+1234018) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.693265552: (+9889)  sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.693275293: (+9741)  sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.694507237: (+1231944) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.694517422: (+10185) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.694527163: (+9741)  sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.695760478: (+1233315) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.695770422: (+9944)  sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.695780015: (+9593)  sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.697007756: (+1227741) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.697017700: (+9944)  sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.697027293: (+9593)  sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.698269015: (+1241722) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.698279645: (+10630) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.698290052: (+10407) sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.699525219: (+1235167) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.699535237: (+10018) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.699544997: (+9760)  sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.700783626: (+1238629) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.700793589: (+9963)  sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.700803348: (+9759)  sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
   task_server.a-3182  [003] 14602.702043497: (+1240149) sched_switch:         task_server.a:3182 [0] R ==> task_client_A.a:3184 [0]
 task_client_A.a-3184  [003] 14602.702054015: (+10518) sched_switch:         task_client_A.a:3184 [0] R ==> task_client_B.a:3186 [0]
 task_client_B.a-3186  [003] 14602.702064293: (+10278) sched_switch:         task_client_B.a:3186 [0] R ==> task_server.a:3182 [0]
